ImageId,Label
14061,1
14062,3
14063,4
14064,4
14065,9
14066,6
14067,6
14068,1
14069,7
14070,3
14071,6
14072,3
14073,3
14074,7
14075,3
14076,7
14077,7
14078,6
14079,3
14080,7
14081,7
14082,3
14083,1
14084,7
14085,1
14086,3
14087,3
14088,3
14089,7
14090,1
14091,7
14092,6
14093,7
14094,2
14095,0
14096,3
14097,1
14098,6
14099,0
14100,1
14101,4
14102,2
14103,0
14104,0
14105,3
14106,4
14107,2
14108,9
14109,0
14110,3
14111,2
14112,9
14113,3
14114,0
14115,6
14116,3
14117,2
14118,9
14119,6
14120,1
14121,3
14122,7
14123,7
14124,0
14125,1
14126,4
14127,1
14128,0
14129,7
14130,2
14131,9
14132,3
14133,0
14134,1
14135,4
14136,9
14137,7
14138,6
14139,3
14140,7
14141,4
14142,7
14143,0
14144,6
14145,6
14146,0
14147,3
14148,7
14149,0
14150,7
14151,4
14152,7
14153,3
14154,2
14155,9
14156,2
14157,9
14158,7
14159,1
14160,1
14161,1
14162,2
14163,0
14164,7
14165,3
14166,0
14167,2
14168,0
14169,7
14170,1
14171,1
14172,4
14173,7
14174,7
14175,2
14176,6
14177,1
14178,6
14179,9
14180,2
14181,3
14182,7
14183,3
14184,1
14185,9
14186,0
14187,2
14188,7
14189,4
14190,3
14191,3
14192,1
14193,0
14194,9
14195,0
14196,1
14197,7
14198,9
14199,4
14200,6
14201,1
14202,3
14203,9
14204,3
14205,7
14206,4
14207,3
14208,0
14209,1
14210,3
14211,7
14212,7
14213,1
14214,6
14215,9
14216,7
14217,0
14218,1
14219,7
14220,3
14221,7
14222,1
14223,6
14224,1
14225,6
14226,4
14227,9
14228,3
14229,7
14230,6
14231,7
14232,0
14233,0
14234,1
14235,2
14236,7
14237,3
14238,3
14239,2
14240,1
14241,1
14242,2
14243,7
14244,3
14245,1
14246,3
14247,7
14248,2
14249,3
14250,3
14251,7
14252,1
14253,3
14254,0
14255,3
14256,3
14257,0
14258,9
14259,3
14260,0
14261,7
14262,3
14263,6
14264,6
14265,0
14266,7
14267,9
14268,3
14269,0
14270,1
14271,1
14272,0
14273,1
14274,3
14275,1
14276,3
14277,6
14278,3
14279,1
14280,7
14281,0
14282,3
14283,3
14284,6
14285,9
14286,3
14287,1
14288,6
14289,1
14290,1
14291,6
14292,1
14293,3
14294,7
14295,6
14296,1
14297,4
14298,7
14299,3
14300,6
14301,7
14302,2
14303,7
14304,7
14305,6
14306,7
14307,7
14308,2
14309,0
14310,2
14311,7
14312,4
14313,3
14314,0
14315,7
14316,9
14317,6
14318,4
14319,7
14320,6
14321,1
14322,2
14323,0
14324,3
14325,7
14326,7
14327,6
14328,6
14329,3
14330,4
14331,1
14332,7
14333,7
14334,4
14335,1
14336,0
14337,0
14338,6
14339,0
14340,4
14341,7
14342,7
14343,1
14344,3
14345,2
14346,7
14347,1
14348,7
14349,7
14350,3
14351,7
14352,3
14353,7
14354,1
14355,2
14356,6
14357,6
14358,6
14359,7
14360,7
14361,7
14362,3
14363,6
14364,1
14365,3
14366,7
14367,6
14368,4
14369,3
14370,4
14371,9
14372,6
14373,0
14374,1
14375,0
14376,7
14377,4
14378,2
14379,1
14380,1
14381,7
14382,4
14383,1
14384,6
14385,0
14386,3
14387,3
14388,7
14389,9
14390,7
14391,7
14392,2
14393,7
14394,9
14395,3
14396,0
14397,2
14398,1
14399,7
14400,9
14401,1
14402,6
14403,7
14404,3
14405,9
14406,9
14407,1
14408,3
14409,4
14410,4
14411,1
14412,2
14413,2
14414,7
14415,6
14416,7
14417,3
14418,7
14419,3
14420,6
14421,1
14422,2
14423,6
14424,3
14425,1
14426,7
14427,6
14428,7
14429,4
14430,1
14431,4
14432,2
14433,4
14434,0
14435,9
14436,1
14437,1
14438,0
14439,1
14440,7
14441,1
14442,3
14443,9
14444,0
14445,2
14446,3
14447,7
14448,7
14449,0
14450,7
14451,7
14452,7
14453,7
14454,1
14455,9
14456,4
14457,0
14458,3
14459,1
14460,1
14461,6
14462,3
14463,0
14464,2
14465,1
14466,4
14467,1
14468,1
14469,4
14470,1
14471,7
14472,3
14473,7
14474,2
14475,0
14476,4
14477,1
14478,7
14479,2
14480,6
14481,7
14482,1
14483,7
14484,1
14485,1
14486,0
14487,4
14488,0
14489,0
14490,4
14491,6
14492,3
14493,3
14494,3
14495,7
14496,7
14497,7
14498,9
14499,0
14500,3
14501,2
14502,1
14503,7
14504,2
14505,0
14506,2
14507,4
14508,7
14509,1
14510,6
14511,9
14512,9
14513,1
14514,0
14515,3
14516,2
14517,6
14518,1
14519,1
14520,6
14521,7
14522,2
14523,9
14524,6
14525,0
14526,0
14527,3
14528,2
14529,7
14530,3
14531,2
14532,3
14533,2
14534,6
14535,7
14536,6
14537,6
14538,4
14539,2
14540,2
14541,0
14542,7
14543,7
14544,6
14545,4
14546,3
14547,0
14548,2
14549,0
14550,3
14551,0
14552,2
14553,9
14554,2
14555,1
14556,7
14557,4
14558,7
14559,7
14560,2
14561,4
14562,3
14563,1
14564,2
14565,7
14566,0
14567,2
14568,7
14569,2
14570,0
14571,2
14572,0
14573,7
14574,9
14575,1
14576,2
14577,0
14578,6
14579,7
14580,3
14581,3
14582,6
14583,2
14584,4
14585,9
14586,4
14587,3
14588,3
14589,9
14590,3
14591,7
14592,4
14593,1
14594,7
14595,1
14596,7
14597,6
14598,7
14599,0
14600,3
14601,0
14602,9
14603,1
14604,3
14605,1
14606,6
14607,7
14608,7
14609,6
14610,0
14611,1
14612,9
14613,6
14614,4
14615,0
14616,3
14617,7
14618,7
14619,7
14620,0
14621,7
14622,7
14623,6
14624,7
14625,0
14626,2
14627,4
14628,7
14629,1
14630,4
14631,1
14632,4
14633,1
14634,1
14635,9
14636,0
14637,2
14638,7
14639,0
14640,3
14641,0
14642,2
14643,0
14644,6
14645,0
14646,6
14647,9
14648,0
14649,3
14650,7
14651,4
14652,7
14653,7
14654,7
14655,0
14656,3
14657,3
14658,7
14659,7
14660,0
14661,1
14662,4
14663,2
14664,7
14665,7
14666,4
14667,4
14668,7
14669,4
14670,6
14671,2
14672,3
14673,2
14674,1
14675,1
14676,9
14677,7
14678,3
14679,3
14680,1
14681,3
14682,1
14683,1
14684,7
14685,1
14686,9
14687,3
14688,0
14689,1
14690,4
14691,9
14692,0
14693,0
14694,1
14695,7
14696,7
14697,0
14698,7
14699,7
14700,6
14701,6
14702,3
14703,4
14704,2
14705,1
14706,3
14707,3
14708,1
14709,9
14710,3
14711,7
14712,9
14713,3
14714,4
14715,1
14716,1
14717,7
14718,7
14719,9
14720,4
14721,3
14722,4
14723,1
14724,6
14725,0
14726,1
14727,2
14728,6
14729,0
14730,3
14731,0
14732,6
14733,7
14734,7
14735,2
14736,0
14737,7
14738,7
14739,7
14740,7
14741,4
14742,6
14743,2
14744,0
14745,7
14746,6
14747,2
14748,3
14749,3
14750,7
14751,1
14752,2
14753,1
14754,3
14755,3
14756,9
14757,2
14758,7
14759,2
14760,1
14761,0
14762,4
14763,2
14764,4
14765,2
14766,3
14767,6
14768,1
14769,4
14770,4
14771,1
14772,1
14773,6
14774,7
14775,7
14776,1
14777,7
14778,2
14779,1
14780,0
14781,9
14782,4
14783,3
14784,2
14785,3
14786,4
14787,0
14788,7
14789,4
14790,1
14791,3
14792,3
14793,1
14794,1
14795,6
14796,3
14797,7
14798,3
14799,4
14800,3
14801,4
14802,7
14803,6
14804,4
14805,7
14806,7
14807,7
14808,3
14809,9
14810,3
14811,3
14812,0
14813,0
14814,9
14815,6
14816,3
14817,7
14818,4
14819,9
14820,0
14821,7
14822,7
14823,2
14824,7
14825,1
14826,3
14827,7
14828,1
14829,4
14830,7
14831,3
14832,3
14833,1
14834,3
14835,4
14836,3
14837,0
14838,2
14839,7
14840,3
14841,1
14842,0
14843,1
14844,3
14845,2
14846,2
14847,2
14848,1
14849,0
14850,0
14851,7
14852,9
14853,7
14854,7
14855,1
14856,7
14857,0
14858,1
14859,4
14860,7
14861,7
14862,3
14863,0
14864,4
14865,0
14866,9
14867,6
14868,9
14869,0
14870,2
14871,0
14872,7
14873,3
14874,7
14875,6
14876,3
14877,2
14878,9
14879,1
14880,6
14881,1
14882,7
14883,1
14884,9
14885,1
14886,7
14887,3
14888,7
14889,7
14890,7
14891,6
14892,3
14893,0
14894,7
14895,7
14896,3
14897,3
14898,9
14899,3
14900,7
14901,1
14902,7
14903,7
14904,7
14905,3
14906,3
14907,7
14908,9
14909,0
14910,1
14911,3
14912,7
14913,4
14914,7
14915,6
14916,1
14917,3
14918,7
14919,1
14920,9
14921,7
14922,1
14923,1
14924,1
14925,7
14926,1
14927,0
14928,2
14929,9
14930,9
14931,1
14932,7
14933,3
14934,6
14935,4
14936,7
14937,2
14938,3
14939,3
14940,7
14941,9
14942,4
14943,7
14944,1
14945,2
14946,2
14947,0
14948,3
14949,9
14950,1
14951,7
14952,3
14953,4
14954,7
14955,4
14956,3
14957,1
14958,2
14959,7
14960,4
14961,0
14962,2
14963,7
14964,3
14965,2
14966,7
14967,7
14968,3
14969,1
14970,4
14971,1
14972,9
14973,1
14974,2
14975,0
14976,4
14977,1
14978,6
14979,9
14980,6
14981,1
14982,7
14983,0
14984,3
14985,7
14986,7
14987,3
14988,2
14989,7
14990,3
14991,7
14992,1
14993,6
14994,7
14995,9
14996,4
14997,4
14998,0
14999,3
15000,7
15001,3
15002,3
15003,4
15004,2
15005,7
15006,2
15007,0
15008,7
15009,6
15010,7
15011,9
15012,9
15013,0
15014,7
15015,7
15016,2
15017,3
15018,1
15019,9
15020,2
15021,9
15022,3
15023,0
15024,6
15025,9
15026,7
15027,7
15028,7
15029,7
15030,7
15031,2
15032,3
15033,3
15034,2
15035,1
15036,1
15037,2
15038,1
15039,4
15040,7
15041,4
15042,3
15043,7
15044,4
15045,9
15046,4
15047,0
15048,3
15049,9
15050,0
15051,2
15052,6
15053,1
15054,0
15055,7
15056,3
15057,7
15058,2
15059,2
15060,2
15061,1
15062,3
15063,3
15064,7
15065,3
15066,3
15067,6
15068,7
15069,3
15070,6
15071,4
15072,3
15073,2
15074,6
15075,2
15076,7
15077,2
15078,7
15079,3
15080,9
15081,3
15082,7
15083,7
15084,3
15085,1
15086,7
15087,7
15088,3
15089,7
15090,1
15091,2
15092,2
15093,6
15094,2
15095,3
15096,6
15097,2
15098,7
15099,7
15100,7
15101,6
15102,6
15103,9
15104,2
15105,7
15106,1
15107,0
15108,1
15109,3
15110,7
15111,2
15112,3
15113,0
15114,6
15115,1
15116,1
15117,9
15118,2
15119,7
15120,1
15121,7
15122,7
15123,7
15124,9
15125,7
15126,1
15127,3
15128,3
15129,7
15130,4
15131,2
15132,1
15133,3
15134,3
15135,7
15136,3
15137,9
15138,4
15139,2
15140,1
15141,4
15142,6
15143,7
15144,4
15145,6
15146,2
15147,6
15148,4
15149,1
15150,7
15151,7
15152,1
15153,6
15154,6
15155,3
15156,0
15157,4
15158,7
15159,7
15160,7
15161,3
15162,9
15163,3
15164,7
15165,6
15166,4
15167,0
15168,3
15169,9
15170,7
15171,1
15172,7
15173,2
15174,7
15175,3
15176,3
15177,7
15178,9
15179,3
15180,1
15181,7
15182,9
15183,9
15184,3
15185,3
15186,7
15187,6
15188,1
15189,1
15190,7
15191,7
15192,2
15193,9
15194,6
15195,9
15196,3
15197,3
15198,1
15199,3
15200,1
15201,7
15202,0
15203,6
15204,0
15205,3
15206,7
15207,2
15208,3
15209,6
15210,9
15211,3
15212,2
15213,0
15214,7
15215,3
15216,0
15217,1
15218,7
15219,6
15220,0
15221,7
15222,0
15223,1
15224,7
15225,7
15226,1
15227,3
15228,7
15229,7
15230,7
15231,0
15232,6
15233,7
15234,7
15235,6
15236,3
15237,2
15238,0
15239,4
15240,1
15241,2
15242,2
15243,1
15244,2
15245,1
15246,3
15247,7
15248,9
15249,2
15250,7
15251,0
15252,9
15253,4
15254,4
15255,2
15256,2
15257,9
15258,7
15259,7
15260,6
15261,7
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,7
15270,7
15271,3
15272,2
15273,9
15274,9
15275,0
15276,3
15277,1
15278,7
15279,3
15280,3
15281,0
15282,2
15283,3
15284,2
15285,7
15286,6
15287,0
15288,7
15289,7
15290,7
15291,7
15292,1
15293,3
15294,1
15295,2
15296,1
15297,1
15298,0
15299,4
15300,7
15301,0
15302,3
15303,4
15304,9
15305,7
15306,9
15307,6
15308,3
15309,1
15310,7
15311,7
15312,1
15313,7
15314,1
15315,0
15316,6
15317,6
15318,3
15319,7
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,7
15328,7
15329,9
15330,6
15331,0
15332,7
15333,7
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,7
15341,3
15342,2
15343,4
15344,6
15345,9
15346,6
15347,7
15348,7
15349,1
15350,3
15351,7
15352,6
15353,7
15354,3
15355,1
15356,7
15357,7
15358,7
15359,4
15360,6
15361,7
15362,3
15363,1
15364,6
15365,3
15366,1
15367,7
15368,3
15369,7
15370,9
15371,7
15372,4
15373,6
15374,6
15375,1
15376,7
15377,3
15378,1
15379,4
15380,1
15381,3
15382,2
15383,9
15384,6
15385,6
15386,7
15387,9
15388,0
15389,2
15390,2
15391,7
15392,1
15393,2
15394,0
15395,6
15396,2
15397,6
15398,4
15399,9
15400,7
15401,3
15402,3
15403,4
15404,2
15405,1
15406,6
15407,3
15408,1
15409,0
15410,2
15411,4
15412,6
15413,2
15414,7
15415,6
15416,7
15417,3
15418,1
15419,4
15420,9
15421,7
15422,7
15423,4
15424,1
15425,3
15426,3
15427,1
15428,2
15429,3
15430,2
15431,7
15432,7
15433,2
15434,7
15435,1
15436,3
15437,4
15438,6
15439,9
15440,4
15441,4
15442,0
15443,4
15444,6
15445,4
15446,0
15447,3
15448,3
15449,3
15450,0
15451,2
15452,3
15453,3
15454,7
15455,7
15456,7
15457,0
15458,3
15459,9
15460,7
15461,6
15462,9
15463,2
15464,7
15465,1
15466,7
15467,7
15468,4
15469,7
15470,7
15471,6
15472,0
15473,2
15474,1
15475,7
15476,7
15477,9
15478,9
15479,0
15480,2
15481,0
15482,0
15483,1
15484,3
15485,6
15486,0
15487,2
15488,3
15489,2
15490,7
15491,1
15492,7
15493,2
15494,7
15495,4
15496,0
15497,7
15498,2
15499,7
15500,3
15501,1
15502,0
15503,2
15504,7
15505,6
15506,7
15507,3
15508,3
15509,7
15510,3
15511,3
15512,4
15513,0
15514,2
15515,4
15516,7
15517,7
15518,4
15519,1
15520,3
15521,7
15522,7
15523,2
15524,3
15525,3
15526,7
15527,7
15528,1
15529,1
15530,7
15531,3
15532,1
15533,7
15534,2
15535,7
15536,9
15537,3
15538,1
15539,3
15540,6
15541,7
15542,7
15543,2
15544,7
15545,3
15546,1
15547,7
15548,7
15549,4
15550,2
15551,6
15552,7
15553,3
15554,7
15555,4
15556,0
15557,7
15558,2
15559,1
15560,3
15561,2
15562,3
15563,1
15564,7
15565,3
15566,7
15567,1
15568,6
15569,3
15570,4
15571,9
15572,2
15573,6
15574,9
15575,4
15576,9
15577,1
15578,4
15579,4
15580,4
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,4
15591,3
15592,7
15593,1
15594,1
15595,4
15596,4
15597,0
15598,6
15599,2
15600,3
15601,7
15602,9
15603,7
15604,2
15605,4
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,6
15614,3
15615,4
15616,7
15617,4
15618,7
15619,2
15620,1
15621,4
15622,6
15623,6
15624,2
15625,2
15626,9
15627,2
15628,3
15629,4
15630,4
15631,3
15632,7
15633,7
15634,4
15635,3
15636,6
15637,3
15638,1
15639,2
15640,7
15641,6
15642,6
15643,3
15644,3
15645,2
15646,6
15647,3
15648,3
15649,3
15650,3
15651,0
15652,9
15653,9
15654,0
15655,1
15656,2
15657,1
15658,7
15659,3
15660,0
15661,4
15662,2
15663,9
15664,6
15665,1
15666,7
15667,7
15668,7
15669,7
15670,7
15671,0
15672,6
15673,3
15674,3
15675,3
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,1
15685,7
15686,3
15687,4
15688,0
15689,3
15690,3
15691,1
15692,2
15693,3
15694,2
15695,7
15696,7
15697,9
15698,7
15699,7
15700,9
15701,1
15702,7
15703,3
15704,4
15705,4
15706,7
15707,4
15708,3
15709,3
15710,7
15711,2
15712,4
15713,0
15714,0
15715,3
15716,6
15717,7
15718,2
15719,4
15720,6
15721,2
15722,1
15723,1
15724,0
15725,4
15726,1
15727,3
15728,9
15729,3
15730,0
15731,7
15732,6
15733,7
15734,6
15735,1
15736,3
15737,2
15738,1
15739,3
15740,3
15741,7
15742,0
15743,7
15744,2
15745,4
15746,2
15747,7
15748,0
15749,3
15750,7
15751,7
15752,1
15753,3
15754,7
15755,3
15756,0
15757,0
15758,3
15759,6
15760,9
15761,0
15762,4
15763,9
15764,9
15765,1
15766,7
15767,2
15768,7
15769,1
15770,1
15771,4
15772,3
15773,3
15774,0
15775,2
15776,4
15777,6
15778,3
15779,7
15780,7
15781,7
15782,7
15783,6
15784,7
15785,4
15786,1
15787,3
15788,0
15789,3
15790,9
15791,6
15792,7
15793,7
15794,7
15795,9
15796,7
15797,3
15798,7
15799,6
15800,1
15801,3
15802,2
15803,4
15804,3
15805,3
15806,0
15807,1
15808,9
15809,1
15810,7
15811,0
15812,3
15813,6
15814,7
15815,4
15816,2
15817,7
15818,7
15819,3
15820,1
15821,9
15822,7
15823,7
15824,2
15825,1
15826,7
15827,0
15828,7
15829,0
15830,3
15831,7
15832,2
15833,9
15834,6
15835,1
15836,9
15837,2
15838,3
15839,2
15840,0
15841,1
15842,3
15843,3
15844,7
15845,0
15846,0
15847,6
15848,7
15849,7
15850,2
15851,7
15852,2
15853,3
15854,7
15855,9
15856,3
15857,3
15858,3
15859,7
15860,4
15861,6
15862,1
15863,3
15864,7
15865,0
15866,7
15867,6
15868,0
15869,4
15870,3
15871,7
15872,1
15873,4
15874,2
15875,4
15876,7
15877,7
15878,4
15879,7
15880,7
15881,2
15882,4
15883,7
15884,9
15885,1
15886,7
15887,1
15888,6
15889,6
15890,6
15891,2
15892,3
15893,4
15894,1
15895,3
15896,3
15897,3
15898,7
15899,3
15900,1
15901,3
15902,7
15903,3
15904,3
15905,0
15906,1
15907,7
15908,7
15909,4
15910,3
15911,0
15912,2
15913,7
15914,7
15915,3
15916,4
15917,7
15918,3
15919,4
15920,6
15921,6
15922,7
15923,3
15924,1
15925,4
15926,2
15927,2
15928,4
15929,7
15930,7
15931,1
15932,6
15933,6
15934,6
15935,7
15936,3
15937,3
15938,9
15939,0
15940,3
15941,2
15942,3
15943,0
15944,1
15945,6
15946,3
15947,1
15948,0
15949,7
15950,3
15951,7
15952,3
15953,3
15954,3
15955,7
15956,7
15957,0
15958,3
15959,7
15960,9
15961,3
15962,7
15963,7
15964,2
15965,2
15966,7
15967,2
15968,7
15969,7
15970,2
15971,7
15972,4
15973,3
15974,3
15975,3
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,2
15983,7
15984,3
15985,1
15986,3
15987,7
15988,6
15989,2
15990,4
15991,7
15992,6
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,3
16010,6
16011,7
16012,7
16013,4
16014,2
16015,7
16016,4
16017,9
16018,7
16019,2
16020,6
16021,1
16022,9
16023,1
16024,2
16025,9
16026,9
16027,2
16028,1
16029,3
16030,9
16031,9
16032,3
16033,3
16034,3
16035,4
16036,6
16037,7
16038,2
16039,7
16040,3
16041,3
16042,1
16043,4
16044,1
16045,1
16046,4
16047,3
16048,7
16049,1
16050,2
16051,1
16052,0
16053,0
16054,2
16055,4
16056,1
16057,1
16058,3
16059,0
16060,3
16061,2
16062,2
16063,6
16064,4
16065,7
16066,0
16067,9
16068,4
16069,6
16070,7
16071,2
16072,3
16073,6
16074,2
16075,2
16076,7
16077,0
16078,3
16079,6
16080,9
16081,7
16082,7
16083,1
16084,2
16085,7
16086,3
16087,2
16088,7
16089,4
16090,7
16091,7
16092,4
16093,3
16094,6
16095,0
16096,9
16097,1
16098,7
16099,3
16100,1
16101,7
16102,0
16103,7
16104,7
16105,0
16106,3
16107,7
16108,2
16109,7
16110,6
16111,2
16112,2
16113,6
16114,7
16115,7
16116,0
16117,3
16118,9
16119,1
16120,9
16121,1
16122,1
16123,3
16124,1
16125,7
16126,3
16127,3
16128,7
16129,3
16130,3
16131,3
16132,2
16133,9
16134,4
16135,6
16136,3
16137,7
16138,1
16139,7
16140,7
16141,7
16142,4
16143,3
16144,3
16145,0
16146,3
16147,7
16148,7
16149,6
16150,2
16151,9
16152,7
16153,4
16154,6
16155,3
16156,4
16157,9
16158,0
16159,6
16160,1
16161,7
16162,7
16163,7
16164,7
16165,6
16166,9
16167,2
16168,1
16169,7
16170,7
16171,7
16172,6
16173,4
16174,3
16175,6
16176,6
16177,9
16178,6
16179,7
16180,1
16181,3
16182,2
16183,6
16184,7
16185,0
16186,1
16187,1
16188,4
16189,2
16190,7
16191,3
16192,7
16193,7
16194,7
16195,0
16196,7
16197,2
16198,7
16199,7
16200,9
16201,9
16202,3
16203,3
16204,3
16205,3
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,7
16214,2
16215,4
16216,7
16217,9
16218,3
16219,7
16220,6
16221,3
16222,1
16223,7
16224,7
16225,4
16226,4
16227,7
16228,3
16229,3
16230,2
16231,1
16232,7
16233,7
16234,4
16235,4
16236,9
16237,2
16238,7
16239,7
16240,7
16241,3
16242,4
16243,7
16244,3
16245,3
16246,7
16247,7
16248,0
16249,7
16250,7
16251,4
16252,7
16253,0
16254,1
16255,7
16256,1
16257,9
16258,7
16259,7
16260,2
16261,2
16262,4
16263,7
16264,9
16265,0
16266,7
16267,4
16268,6
16269,7
16270,3
16271,7
16272,7
16273,4
16274,7
16275,9
16276,7
16277,0
16278,7
16279,9
16280,0
16281,6
16282,7
16283,3
16284,6
16285,7
16286,7
16287,4
16288,9
16289,3
16290,2
16291,7
16292,6
16293,3
16294,6
16295,7
16296,7
16297,7
16298,4
16299,4
16300,4
16301,1
16302,0
16303,6
16304,4
16305,6
16306,9
16307,7
16308,1
16309,7
16310,1
16311,4
16312,3
16313,7
16314,2
16315,6
16316,3
16317,4
16318,7
16319,0
16320,3
16321,3
16322,7
16323,6
16324,0
16325,9
16326,7
16327,1
16328,7
16329,2
16330,2
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,1
16338,3
16339,1
16340,2
16341,3
16342,0
16343,0
16344,4
16345,3
16346,3
16347,7
16348,9
16349,3
16350,3
16351,0
16352,7
16353,7
16354,1
16355,7
16356,7
16357,9
16358,6
16359,2
16360,0
16361,6
16362,3
16363,0
16364,0
16365,2
16366,7
16367,7
16368,1
16369,1
16370,1
16371,7
16372,2
16373,4
16374,2
16375,7
16376,7
16377,7
16378,2
16379,7
16380,7
16381,2
16382,3
16383,2
16384,6
16385,7
16386,7
16387,7
16388,7
16389,0
16390,2
16391,0
16392,3
16393,3
16394,7
16395,9
16396,7
16397,3
16398,2
16399,1
16400,3
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,3
16408,1
16409,7
16410,2
16411,1
16412,7
16413,3
16414,7
16415,3
16416,7
16417,7
16418,7
16419,3
16420,9
16421,7
16422,6
16423,0
16424,1
16425,7
16426,2
16427,6
16428,2
16429,4
16430,7
16431,3
16432,4
16433,3
16434,0
16435,9
16436,9
16437,0
16438,3
16439,7
16440,1
16441,1
16442,1
16443,7
16444,1
16445,3
16446,0
16447,7
16448,7
16449,2
16450,7
16451,2
16452,7
16453,4
16454,7
16455,0
16456,0
16457,2
16458,7
16459,1
16460,0
16461,4
16462,3
16463,4
16464,2
16465,3
16466,0
16467,4
16468,3
16469,6
16470,1
16471,7
16472,7
16473,3
16474,3
16475,3
16476,1
16477,6
16478,2
16479,4
16480,2
16481,6
16482,0
16483,6
16484,3
16485,1
16486,4
16487,4
16488,4
16489,0
16490,3
16491,1
16492,7
16493,7
16494,3
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,4
16503,2
16504,4
16505,3
16506,3
16507,2
16508,4
16509,6
16510,2
16511,6
16512,0
16513,2
16514,7
16515,2
16516,6
16517,4
16518,3
16519,2
16520,3
16521,2
16522,7
16523,2
16524,2
16525,3
16526,6
16527,0
16528,3
16529,0
16530,3
16531,7
16532,1
16533,7
16534,2
16535,9
16536,4
16537,2
16538,7
16539,9
16540,1
16541,3
16542,9
16543,4
16544,1
16545,3
16546,0
16547,4
16548,4
16549,1
16550,3
16551,7
16552,7
16553,4
16554,0
16555,3
16556,2
16557,3
16558,4
16559,2
16560,2
16561,7
16562,3
16563,1
16564,4
16565,7
16566,1
16567,4
16568,3
16569,4
16570,0
16571,3
16572,3
16573,7
16574,3
16575,3
16576,2
16577,7
16578,2
16579,7
16580,6
16581,3
16582,2
16583,3
16584,9
16585,1
16586,9
16587,6
16588,7
16589,7
16590,7
16591,7
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,7
16599,1
16600,7
16601,6
16602,9
16603,4
16604,6
16605,2
16606,6
16607,7
16608,3
16609,9
16610,7
16611,4
16612,1
16613,1
16614,6
16615,2
16616,4
16617,7
16618,3
16619,2
16620,9
16621,7
16622,6
16623,3
16624,9
16625,7
16626,6
16627,3
16628,0
16629,0
16630,9
16631,6
16632,4
16633,2
16634,7
16635,4
16636,2
16637,7
16638,2
16639,0
16640,7
16641,2
16642,2
16643,9
16644,7
16645,7
16646,0
16647,0
16648,4
16649,3
16650,1
16651,7
16652,1
16653,1
16654,1
16655,1
16656,7
16657,6
16658,7
16659,4
16660,3
16661,0
16662,3
16663,4
16664,1
16665,1
16666,2
16667,7
16668,0
16669,1
16670,0
16671,3
16672,9
16673,0
16674,0
16675,3
16676,7
16677,0
16678,3
16679,3
16680,3
16681,6
16682,9
16683,7
16684,6
16685,6
16686,3
16687,9
16688,4
16689,6
16690,1
16691,3
16692,1
16693,3
16694,7
16695,2
16696,7
16697,0
16698,1
16699,0
16700,2
16701,9
16702,7
16703,2
16704,1
16705,6
16706,7
16707,7
16708,7
16709,7
16710,7
16711,2
16712,7
16713,3
16714,3
16715,2
16716,3
16717,3
16718,3
16719,3
16720,7
16721,9
16722,6
16723,4
16724,6
16725,2
16726,0
16727,4
16728,3
16729,6
16730,7
16731,7
16732,2
16733,2
16734,7
16735,4
16736,3
16737,6
16738,2
16739,3
16740,3
16741,6
16742,4
16743,6
16744,1
16745,3
16746,1
16747,4
16748,9
16749,2
16750,6
16751,6
16752,4
16753,1
16754,3
16755,6
16756,7
16757,2
16758,3
16759,7
16760,2
16761,7
16762,9
16763,7
16764,0
16765,9
16766,6
16767,9
16768,3
16769,2
16770,4
16771,0
16772,6
16773,6
16774,2
16775,4
16776,7
16777,3
16778,1
16779,3
16780,3
16781,1
16782,3
16783,7
16784,1
16785,3
16786,4
16787,7
16788,9
16789,4
16790,3
16791,4
16792,3
16793,7
16794,1
16795,2
16796,6
16797,7
16798,3
16799,1
16800,2
16801,1
16802,1
16803,0
16804,1
16805,6
16806,7
16807,2
16808,6
16809,2
16810,2
16811,3
16812,7
16813,7
16814,7
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,7
16824,1
16825,1
16826,2
16827,2
16828,1
16829,3
16830,6
16831,1
16832,1
16833,0
16834,7
16835,0
16836,2
16837,1
16838,4
16839,4
16840,7
16841,7
16842,0
16843,7
16844,7
16845,3
16846,1
16847,3
16848,7
16849,2
16850,2
16851,3
16852,4
16853,2
16854,9
16855,3
16856,9
16857,2
16858,9
